MaxFlow: 29.4735

B matrix:
0	0	1	0	1	1	1	0	0	0	
1	0	0	1	0	0	0	1	0	1	
0	0	0	0	1	0	1	1	1	0	
0	1	0	0	0	0	1	0	1	1	
1	0	0	1	0	1	0	0	1	0	
0	0	0	1	1	0	0	1	1	0	
1	0	1	1	0	0	0	1	0	0	
0	1	0	0	0	1	1	0	0	1	
1	1	1	0	0	0	0	0	0	1	
0	1	1	0	1	1	0	0	0	0	

Traffic matrix:
0	6.50272	8.8462	9.69505	9.67205	10.8189	9.87817	8.03687	9.25002	9.68509	
9.26404	0	7.6464	10.0616	8.51729	7.31263	7.11513	10.5772	9.23704	10.3237	
8.94137	8.20473	0	9.35986	10.9337	7.26014	9.96755	9.73044	10.9639	6.99692	
6.16865	10.7211	6.64329	0	6.8541	8.92919	9.97715	7.7351	11.1674	8.33556	
11.323	7.07744	7.03049	11.743	0	10.2855	7.61662	7.93263	9.26909	6.42131	
7.75868	7.53362	6.57561	8.66985	8.65504	0	6.97092	11.8416	10.6522	8.50782	
9.44565	6.22227	10.1179	9.24695	6.20412	8.71723	0	10.3276	6.71851	6.60016	
7.44882	10.9665	7.05391	7.7132	8.33652	10.5176	10.1339	0	9.33222	9.23287	
8.46261	9.65613	7.89035	8.3319	8.68082	8.26265	8.67782	6.08909	0	9.48731	
8.53696	11.2184	11.6058	8.53544	9.00159	9.39166	6.62992	8.2812	9.38972	0	

Flow matrix:
0	0	29.4735	0	29.4735	29.4735	29.4735	0	0	0	
29.4735	0	0	29.4735	0	0	0	29.4735	0	29.4735	
0	0	0	0	29.4735	0	29.4735	29.4735	29.4735	0	
0	29.4735	0	0	0	0	29.4735	0	29.4735	29.4735	
29.4735	0	0	29.4735	0	29.4735	0	0	29.4735	0	
0	0	8.51763e-13	29.4735	29.4735	0	0	29.4735	29.4735	0	
29.4735	0	29.4735	29.4735	0	0	0	29.4735	0	0	
0	29.4735	0	0	0	29.4735	29.4735	0	0	29.4735	
29.4735	29.4735	29.4735	0	0	0	0	0	0	29.4735	
0	29.4735	29.4735	0	29.4735	29.4735	0	0	0	0	

Flow Specific matrices:
From Source 1 to Sink 1
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 1 to Sink 2
0	0	6.50272	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	6.50272	0	0	0	0	0	0	0	0	
From Source 1 to Sink 3
0	0	8.8462	0	2.82441e-13	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	2.82441e-13	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 1 to Sink 4
0	0	7.1378	0	1.74675	0	0.810495	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	9.51627	0	0	0	0	0	0	
0	0	0	0.178776	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 1 to Sink 5
0	0	0	0	9.67205	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 1 to Sink 6
0	0	0	0	0	10.8189	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 1 to Sink 7
0	0	0	0	-5.15143e-13	0	9.87817	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	-5.15143e-13	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 1 to Sink 8
0	0	0	0	-4.1922e-13	0	8.03687	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	8.03687	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 1 to Sink 9
0	0	0	0	0	0	9.25002	0	0	-4.83169e-13	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	2.90041	0	
0	0	0	0	0	0	0	0	6.34961	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 1 to Sink 10
0	0	0	0	9.50895	0.176148	0	0	0	0	
0	0	0	0	0	0	0	0	0	3.25296	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	6.43214	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 2 to Sink 1
0	0	0	0	0	0	0	0	0	0	
9.26404	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 2 to Sink 2
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 2 to Sink 3
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	7.6464	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	4.28822	0	0	0	0	0	0	0	
0	0	5.69322e-13	0	0	0	0	0	0	0	
0	0	3.35818	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 2 to Sink 4
0	0	0	0	0	0	0	0	0	0	
0	0	0	10.0616	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 2 to Sink 5
0	0	0	0	0	0	0	0	0	0	
3.65977	0	0	0	0	0	0	4.85751	0	0	
0	0	0	0	8.51729	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 2 to Sink 6
0	0	0	0	0	7.31263	0	0	0	0	
7.31263	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 2 to Sink 7
0	0	0	0	0	0	0	0	0	0	
0	0	0	1.51659	0	0	0	4.34501	0	1.25354	
0	0	0	0	0	0	4.89239	0	0	0	
0	0	0	0	0	0	2.22274	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 2 to Sink 8
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	10.5772	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 2 to Sink 9
0	0	0	0	0	0	0	0	0	0	
9.23704	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	9.23704	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 2 to Sink 10
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	10.3237	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 3 to Sink 1
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	8.94137	0	0	
0	0	0	0	0	0	0	0	0	0	
0.327961	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
3.73218	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
4.88123	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 3 to Sink 2
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	8.20473	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	8.20473	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 3 to Sink 3
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 3 to Sink 4
0	0	0	0	0	0	0	0	0	0	
0	0	0	9.35986	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	9.35986	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
