MaxFlow: 29.7675

B matrix:
0	0	0	0	0	1	1	1	1	0	
0	0	1	1	1	0	0	0	0	1	
1	0	0	0	1	1	0	1	0	0	
1	0	0	0	0	1	0	1	0	1	
0	1	0	1	0	1	0	0	1	0	
1	0	1	0	1	0	0	1	0	0	
0	0	1	0	1	0	0	0	1	1	
1	1	0	1	0	0	1	0	0	0	
0	1	1	0	0	0	1	0	0	1	
0	1	0	1	0	0	1	0	1	0	

Traffic matrix:
0	9.54999	8.3239	6.72245	9.91237	9.67269	10.8392	10.1331	9.18705	7.20071	
6.2741	0	8.28948	11.8893	11.2287	8.01965	8.29291	8.43862	8.07346	10.2237	
10.9019	8.31285	0	9.4182	11.1814	10.7357	6.26875	11.781	8.96286	8.31309	
10.8725	6.46983	7.15394	0	11.3288	11.0384	8.52638	11.6297	8.18383	10.4122	
7.85585	10.8728	6.53212	9.29274	0	9.83633	6.09196	7.25021	9.03485	6.67432	
11.7287	6.28057	6.50635	6.71636	10.7969	0	6.86468	9.88897	6.56923	6.54268	
7.8689	9.2669	9.90127	8.49531	9.31542	6.3854	0	8.23637	11.5657	8.76986	
8.14851	10.9059	6.32042	11.7756	6.32057	7.68425	10.7758	0	6.81724	7.32031	
6.65554	10.721	9.79316	9.49735	9.74487	9.49677	10.0791	8.73408	0	9.64007	
7.88993	8.93398	7.56342	11.5194	7.82767	8.60144	9.97337	7.67	11.8653	0	

Flow matrix:
0	0	0	0	0	29.7675	29.7675	29.7675	29.7675	0	
0	0	29.7675	29.7675	29.7675	0	0	0	0	29.7675	
29.7675	0	0	0	29.7675	29.7675	0	29.7675	-4.79335e-13	0	
29.7675	0	0	0	0	29.7675	0	29.7675	-3.38425e-11	29.7675	
0	29.7675	0	29.7675	0	29.7675	0	0	29.7675	0	
29.7675	0	29.7675	0	29.7675	0	0	29.7675	-2.00728e-13	0	
0	0	29.7675	0	29.7675	0	0	0	29.7675	29.7675	
29.7675	29.7675	0	29.7675	0	-4.37689e-13	29.7675	0	0	0	
0	29.7675	29.7675	0	0	0	29.7675	0	0	29.7675	
0	29.7675	0	29.7675	0	0	29.7675	0	29.7675	0	

Flow Specific matrices:
From Source 1 to Sink 1
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 1 to Sink 2
0	0	0	0	0	0	0	0	9.54999	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	4.28062	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	5.26937	0	0	0	0	0	0	0	0	
From Source 1 to Sink 3
0	0	0	0	0	5.29006	0	3.03384	0	0	
0	0	2.40649	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	5.91741	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 1 to Sink 4
0	0	0	0	0	0	0	6.72245	0	0	
0	0	0	1.27512	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	5.44733	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 1 to Sink 5
0	0	0	0	0	0	0	1.53068	8.38169	0	
0	0	0	0	9.91237	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	1.60961e-13	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 1 to Sink 6
0	0	0	0	-1.0394e-13	9.67269	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	-1.0394e-13	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 1 to Sink 7
0	0	0	0	0	0	10.8392	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 1 to Sink 8
0	0	0	0	0	0	0	10.1331	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 1 to Sink 9
0	0	0	0	0	0	0	0	9.18705	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 1 to Sink 10
0	0	-2.1923e-11	0	2.18452e-11	7.20071	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	7.20071	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 2 to Sink 1
0	0	0	0	0	0	0	0	0	0	
0	0	5.81626	0	0.457838	0	0	0	0	0	
3.54875	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
2.72535	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 2 to Sink 2
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 2 to Sink 3
0	0	0	0	0	0	0	0	0	0	
0	0	8.28948	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
From Source 2 to Sink 4
0	0	0	0	0	0	0	0	0	0	
0	0	0	11.8893	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
